

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 12:26:21 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   462                           ;	Low Voltage Programming Enable bit
   463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   464                           ;	In-Circuit Debugger Mode bit
   465                           ;	DEBUG = 0x1, unprogrammed default
   466  2007                     	org	8199
   467  2007  2FE5               	dw	12261
   468                           
   469                           ;Config register CONFIG2 @ 0x2008
   470                           ;	Brown-out Reset Selection bit
   471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   472                           ;	Flash Program Memory Self Write Enable bits
   473                           ;	WRT = OFF, Write protection off
   474  2008                     	org	8200
   475  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _usart in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _usart                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 12:26:21 2020

                     l46 0034                       l47 0034                      l651 001B  
                    l661 0025                      l653 001E                      l663 0027  
                    l655 001F                      l647 0014                      l665 0029  
                    l657 0022                      l649 001A                      l667 002C  
                    l659 0023                      l669 0030                     _PIE1 008C  
                   i1l41 0055                     i1l38 0042                     u1_20 003E  
                   u1_21 003D                     u2_20 0048                     u2_21 0047  
                   u3_27 0050                     _main 0014                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l641 0038                    i1l643 003E                    i1l645 0048  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098                    _usart 0038  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0038                   ??_main 0074  
                 _ANSELH 0189                   ?_usart 0070                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_usart 005C                  ??_usart 0070               __pmaintext 0014  
             __pintentry 0004                  _BAUDCTL 0187                  __ptext1 0038  
                _entrada 0074     end_of_initialization 0010                _TRISCbits 0087  
              _TXSTAbits 0098      start_initialization 000F              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_usart 0024        interrupt_function 0004  
               _PIR1bits 000C            __size_of_main 0024                 intlevel1 0000  
             _OSCCONbits 008F  
